Id,Predicted
2140,52.81
2141,48.62
2142,33.75
2143,52.5
2144,41.49
2145,39.39
2146,55.39
2147,53.74
2148,42.75
2149,41.16
2150,34.67
2151,58.81
2152,42.73
2153,45.76
2154,52.82
2155,47.24
2156,61.73
2157,41.49
2158,36.9
2159,44.33
2160,43.07
2161,58.83
2162,51.83
2163,30.77
2164,46.9
2165,51.4
2166,54.04
2167,42.81
2168,56.11
2169,44.98
2170,53.33
2171,40.67
2172,39.3
2173,54.1
2174,38.19
2175,52.78
2176,58.04
2177,33.22
2178,31.49
2179,52.69
2180,33.69
2181,42.5
2182,52.63
2183,48.2
2184,58.54
2185,41.65
2186,50.74
2187,49.84
2188,58.89
2189,28.71
2190,56.6
2191,45.82
2192,39.25
2193,45.74
2194,55.16
2195,52.01
2196,55.12
2197,56.73
2198,35.31
2199,61.35
2200,56.1
2201,56.29
2202,50.81
2203,47.51
2204,31.75
2205,56.91
2206,41.83
2207,40.87
2208,62.16
2209,45.54
2210,49.24
2211,51.64
2212,48.44
2213,40.85
2214,48.3
2215,33.01
2216,44.93
2217,55.9
2218,49.73
2219,44.91
2220,54.56
2221,40.95
2222,55.02
2223,51.47
2224,26.73
2225,54.51
2226,48.83
2227,57.74
2228,46.31
2229,51.46
2230,30.52
2231,38.99
2232,49.72
2233,51.04
2234,66.28
2235,44.47
2236,45.34
2237,51.83
2238,29.43
2239,35.33
2240,49.72
2241,47.22
2242,43.33
2243,56.57
2244,38.21
2245,31.03
2246,57.19
2247,45.04
2248,47.99
2249,54.97
2250,66.27
2251,42.0
2252,43.84
2253,58.89
2254,58.29
2255,42.24
2256,56.66
2257,45.85
2258,24.27
2259,29.88
2260,35.11
2261,47.95
2262,54.57
2263,57.93
2264,40.16
2265,47.17
2266,36.93
2267,42.47
2268,37.26
2269,48.78
2270,36.88
2271,48.79
2272,33.72
2273,44.82
2274,37.63
2275,36.7
2276,70.82
2277,50.35
2278,43.8
2279,53.35
2280,47.22
2281,52.42
2282,29.8
2283,37.4
2284,36.65
2285,40.03
2286,44.4
2287,46.1
2288,54.11
2289,67.7
2290,46.75
2291,54.57
2292,54.85
2293,51.85
2294,40.31
2295,66.35
2296,31.58
2297,41.7
2298,40.23
2299,37.06
2300,36.15
2301,52.92
2302,42.51
2303,48.78
2304,52.62
2305,55.23
2306,46.05
2307,38.8
2308,45.77
2309,49.34
2310,66.95
2311,49.13
2312,44.78
2313,48.77
2314,43.12
2315,51.16
2316,49.63
2317,32.62
2318,50.37
2319,44.89
2320,31.07
2321,49.62
2322,52.74
2323,43.6
2324,43.27
2325,53.75
2326,43.22
2327,34.46
2328,45.65
2329,32.03
2330,44.03
2331,50.93
2332,39.07
2333,47.01
2334,55.9
2335,59.4
2336,26.63
2337,38.88
2338,45.15
2339,52.53
2340,45.27
2341,46.32
2342,43.13
2343,55.98
2344,43.97
2345,52.76
2346,49.22
2347,49.65
2348,42.06
2349,39.76
2350,42.62
2351,48.77
2352,57.31
2353,44.95
2354,49.44
2355,46.41
2356,49.21
2357,54.9
2358,34.07
2359,50.43
2360,44.81
2361,61.92
2362,51.65
2363,47.3
2364,43.24
2365,58.12
2366,54.35
2367,45.06
2368,44.17
2369,50.36
2370,37.92
2371,41.18
2372,43.55
2373,40.22
2374,51.89
2375,44.78
2376,28.83
2377,37.85
2378,27.95
2379,45.17
2380,41.87
2381,59.43
2382,40.02
2383,63.33
2384,24.59
2385,42.47
2386,46.33
2387,37.24
2388,47.77
2389,56.13
2390,46.63
2391,30.49
2392,51.8
2393,43.07
2394,44.41
2395,52.16
2396,30.78
2397,30.44
2398,49.72
2399,49.5
2400,58.99
2401,45.63
2402,52.82
2403,42.83
2404,41.86
2405,60.15
2406,52.08
2407,40.29
2408,37.54
2409,43.02
2410,57.16
2411,48.49
2412,56.31
2413,41.65
2414,44.07
2415,56.09
2416,36.83
2417,34.23
2418,51.68
2419,33.83
2420,28.46
2421,48.95
2422,47.3
2423,47.11
2424,40.11
2425,49.49
2426,44.65
2427,56.35
2428,37.64
2429,51.48
2430,46.0
2431,57.11
2432,58.12
2433,50.33
2434,46.05
2435,38.13
2436,60.15
2437,53.28
2438,43.62
2439,28.17
2440,36.4
2441,45.51
2442,38.27
2443,50.38
2444,55.15
2445,48.96
2446,52.77
2447,41.02
2448,57.91
2449,41.24
2450,52.93
2451,49.84
2452,48.89
2453,59.27
2454,46.88
2455,39.44
2456,39.78
2457,57.24
2458,36.51
2459,52.04
2460,39.79
2461,58.57
2462,46.84
2463,48.96
2464,50.17
2465,46.72
2466,39.65
2467,64.23
2468,40.51
2469,48.89
2470,38.91
2471,46.8
2472,48.16
2473,47.73
2474,52.52
2475,52.22
2476,34.56
2477,46.6
2478,37.45
2479,60.69
2480,47.74
2481,57.26
2482,48.43
2483,57.69
2484,63.25
2485,39.67
2486,39.36
2487,34.03
2488,47.42
2489,48.91
2490,50.46
2491,47.08
2492,47.27
2493,63.39
2494,43.16
2495,40.38
2496,48.52
2497,45.36
2498,51.36
2499,49.52
2500,45.25
2501,53.94
2502,45.71
2503,40.91
2504,46.24
2505,55.02
2506,44.79
2507,50.42
2508,47.02
2509,56.41
2510,49.91
2511,33.81
2512,52.33
2513,48.09
2514,55.41
2515,40.52
2516,62.82
2517,48.6
2518,56.29
2519,43.74
2520,63.68
2521,26.43
2522,48.19
2523,42.58
2524,55.62
2525,51.98
2526,48.62
2527,38.66
2528,40.01
2529,56.52
2530,56.09
2531,36.6
2532,46.48
2533,44.31
2534,55.21
2535,39.85
2536,52.73
2537,47.36
2538,55.92
2539,44.37
2540,47.83
2541,53.57
2542,47.5
2543,32.77
2544,35.61
2545,36.21
2546,46.88
2547,49.05
2548,55.58
2549,58.36
2550,50.94
2551,54.62
2552,56.42
2553,46.94
2554,47.2
2555,43.69
2556,48.41
2557,50.58
2558,43.43
2559,64.76
2560,48.27
2561,44.8
2562,33.54
2563,38.12
2564,42.18
2565,48.63
2566,50.81
2567,27.31
2568,50.04
2569,50.85
2570,52.63
2571,52.54
2572,35.65
2573,60.67
2574,54.15
2575,64.15
2576,48.06
2577,36.73
2578,51.01
2579,51.18
2580,42.57
2581,40.53
2582,51.3
2583,44.69
2584,38.69
2585,45.0
2586,35.24
2587,43.64
2588,34.84
2589,47.43
2590,41.48
2591,44.97
2592,47.92
2593,44.28
2594,43.07
2595,36.92
2596,37.02
2597,37.66
2598,57.5
2599,42.91
2600,51.8
2601,43.68
2602,45.58
2603,37.0
2604,44.01
2605,49.74
2606,37.03
2607,47.03
2608,46.54
2609,54.36
2610,40.54
2611,40.85
2612,51.99
2613,43.42
2614,48.96
2615,37.23
2616,57.89
2617,36.27
2618,45.75
2619,81.91
2620,45.59
2621,42.64
2622,36.19
2623,45.41
2624,39.18
2625,37.79
2626,49.75
2627,33.88
2628,36.12
2629,47.63
2630,55.71
2631,38.67
2632,51.22
2633,45.86
2634,49.33
2635,39.03
2636,47.8
2637,41.07
2638,47.54
2639,31.14
2640,38.68
2641,49.45
2642,58.79
2643,53.82
2644,43.44
2645,49.02
2646,34.32
2647,34.87
2648,48.71
2649,48.7
2650,58.38
2651,44.71
2652,37.33
2653,32.31
2654,39.68
2655,54.23
2656,56.54
2657,47.26
2658,55.24
2659,57.08
2660,51.27
2661,36.67
2662,43.29
2663,48.64
2664,42.09
2665,42.02
2666,51.65
2667,41.93
2668,46.61
2669,51.71
2670,48.62
2671,48.15
2672,37.46
2673,52.16
2674,68.79
2675,48.73
2676,39.81
2677,57.49
2678,45.23
2679,39.52
2680,53.36
2681,41.44
2682,55.4
2683,37.36
2684,36.34
2685,50.53
2686,35.46
2687,24.83
2688,51.17
2689,44.93
2690,39.95
2691,43.14
2692,42.09
2693,31.41
2694,56.94
2695,54.43
2696,51.7
2697,51.0
2698,47.78
2699,54.73
2700,37.35
2701,51.85
2702,55.48
2703,47.58
2704,45.77
2705,54.67
2706,60.74
2707,52.58
2708,40.47
2709,44.19
2710,46.25
2711,40.71
2712,52.13
2713,36.86
2714,45.68
2715,49.01
2716,58.25
2717,54.35
2718,33.69
2719,52.18
2720,49.69
2721,48.1
2722,42.53
2723,42.48
2724,54.84
2725,38.05
2726,50.09
2727,58.11
2728,55.0
2729,46.6
2730,48.98
2731,37.39
2732,42.14
2733,47.74
2734,45.2
2735,41.15
2736,35.56
2737,48.48
2738,49.87
2739,51.71
2740,55.17
2741,40.12
2742,62.1
2743,37.32
2744,45.59
2745,42.48
2746,34.32
2747,40.68
2748,34.67
2749,53.59
2750,39.22
2751,44.23
2752,56.77
2753,42.66
2754,47.79
2755,41.98
2756,47.94
2757,38.51
2758,50.73
2759,48.69
2760,33.66
2761,40.09
2762,63.06
2763,44.45
2764,44.22
2765,41.82
2766,57.1
2767,35.72
2768,35.06
2769,56.76
2770,52.44
2771,64.28
2772,36.46
2773,52.1
2774,46.51
2775,44.52
2776,50.51
2777,43.4
2778,46.11
2779,42.81
2780,44.06
2781,35.97
2782,50.98
2783,45.57
2784,48.19
2785,50.63
2786,45.1
2787,47.34
2788,42.89
2789,41.79
2790,55.14
2791,39.94
2792,33.24
2793,58.55
2794,42.04
2795,61.8
2796,42.01
2797,44.78
2798,57.24
2799,33.06
2800,32.09
2801,26.24
2802,24.85
2803,34.2
2804,24.94
2805,64.5
2806,35.66
2807,49.82
2808,34.24
2809,54.68
2810,47.91
2811,57.59
2812,24.26
2813,56.13
2814,53.69
2815,49.71
2816,51.01
2817,39.02
2818,49.25
2819,36.31
2820,46.77
2821,43.85
2822,36.38
2823,34.8
2824,61.25
2825,54.95
2826,40.8
2827,42.5
2828,55.41
2829,33.11
2830,40.73
2831,49.06
2832,52.99
2833,49.25
2834,49.13
2835,46.42
2836,49.95
2837,37.79
2838,62.95
2839,45.17
2840,42.09
2841,45.09
2842,50.19
2843,44.99
2844,38.54
2845,39.28
2846,53.98
2847,35.83
2848,42.35
2849,45.86
2850,47.6
2851,37.27
2852,39.8
2853,47.46
2854,49.41
2855,48.47
2856,44.22
2857,39.03
2858,40.79
2859,56.47
2860,50.75
2861,39.8
2862,39.88
2863,59.93
2864,47.66
2865,47.09
2866,59.67
2867,32.9
2868,52.37
2869,54.26
2870,39.02
2871,46.56
2872,43.14
2873,42.15
2874,40.73
2875,40.95
2876,51.59
2877,58.92
2878,53.93
2879,28.37
2880,63.35
2881,44.06
2882,42.75
2883,47.2
2884,50.76
2885,57.81
2886,41.87
2887,44.35
2888,41.085
2889,34.0
2890,48.95
2891,51.98
2892,43.15
2893,57.53
2894,42.92
2895,51.75
2896,45.77
2897,54.3
2898,41.31
2899,47.42
2900,59.25
2901,48.6
2902,36.29
2903,42.44
2904,51.56
2905,36.71
2906,56.79
2907,50.69
2908,37.28
2909,46.14
2910,30.31
2911,43.01
2912,33.94
2913,45.05
2914,45.02
2915,47.22
2916,42.98
2917,57.68
2918,50.48
2919,53.97
2920,47.33
2921,49.41
2922,50.91
2923,57.04
2924,47.83
2925,60.02
2926,49.35
2927,56.11
2928,46.2
2929,57.74
2930,54.15
2931,32.06
2932,58.81
2933,57.61
2934,44.39
2935,36.26
2936,40.18
2937,51.56
2938,21.97
2939,47.63
2940,58.27
2941,45.26
2942,35.76
2943,45.33
2944,53.9
2945,43.66
2946,42.41
2947,55.71
2948,50.13
2949,53.25
2950,40.05
2951,31.74
2952,35.69
2953,33.64
2954,42.53
2955,41.88
2956,45.2
2957,37.37
2958,41.51
2959,50.47
2960,39.12
2961,40.75
2962,35.55
2963,56.27
2964,32.24
2965,46.19
2966,54.38
2967,31.54
2968,39.81
2969,48.13
2970,35.73
2971,25.64
2972,52.03
2973,59.58
2974,20.67
2975,40.19
2976,37.91
2977,45.75
2978,32.84
2979,46.4
2980,22.88
2981,41.88
2982,53.97
2983,40.09
2984,41.15
2985,33.48
2986,55.16
2987,55.54
2988,51.09
2989,42.94
2990,46.81
2991,52.37
2992,37.83
2993,49.51
2994,47.35
2995,42.71
2996,39.24
2997,40.03
2998,42.61
2999,43.68
3000,57.33
3001,38.19
3002,42.4
3003,43.36
3004,51.2
3005,35.14
3006,46.89
3007,48.06
3008,45.52
3009,53.06
3010,50.59
3011,40.75
3012,47.44
3013,45.93
3014,39.75
3015,43.93
3016,52.43
3017,54.48
3018,64.26
3019,49.75
3020,46.67
3021,51.43
3022,35.83
3023,58.53
3024,47.91
3025,41.58
3026,34.79
3027,51.5
3028,57.48
3029,40.06
3030,49.19
3031,54.61
3032,28.62
3033,49.86
3034,38.15
3035,52.93
3036,38.79
3037,35.5
3038,48.89
3039,43.73
3040,43.98
3041,46.54
3042,45.88
3043,52.01
3044,40.8
3045,40.18
3046,49.6
3047,48.17
3048,37.39
3049,57.48
3050,42.43
3051,46.26
3052,62.74
3053,58.81
3054,49.42
3055,38.02
3056,44.37
3057,61.42
3058,57.92
3059,28.11
3060,33.35
3061,57.4
3062,54.99
3063,33.06
3064,46.13
3065,32.07
3066,52.47
3067,31.8
3068,41.14
3069,46.58
3070,45.58
3071,43.73
3072,52.51
3073,45.05
3074,45.32
3075,55.55
3076,59.17
3077,29.99
3078,40.63
3079,53.59
3080,52.7
3081,47.94
3082,41.54
3083,52.22
3084,52.55
3085,39.68
3086,41.91
3087,42.06
3088,43.5
3089,49.15
3090,61.07
3091,48.47
3092,34.74
3093,46.86
3094,49.58
3095,56.68
3096,49.67
3097,57.87
3098,39.94
3099,28.45
3100,45.79
3101,41.4
3102,35.64
3103,38.66
3104,47.29
3105,28.47
3106,41.62
3107,57.13
3108,45.72
3109,36.18
3110,45.5
3111,42.34
3112,51.12
3113,37.21
3114,46.86
3115,52.58
3116,59.81
3117,39.58
3118,41.84
3119,47.87
3120,49.63
3121,46.14
3122,42.31
3123,32.0
3124,38.08
3125,39.34
3126,43.06
3127,39.68
3128,33.57
3129,40.68
3130,52.29
3131,40.1
3132,40.07
3133,54.74
3134,47.86
3135,41.71
3136,32.04
3137,55.21
3138,41.78
3139,39.42
3140,43.16
3141,32.92
3142,40.17
3143,32.13
3144,47.05
3145,70.15
3146,48.28
3147,43.33
3148,45.28
3149,38.65
3150,51.29
3151,48.06
3152,32.45
3153,62.16
3154,36.64
3155,36.97
3156,36.41
3157,33.77
3158,43.26
3159,43.95
3160,38.32
3161,52.83
3162,54.48
3163,48.66
3164,53.86
3165,34.35
3166,46.76
3167,53.42
3168,43.13
3169,45.74
3170,38.33
3171,47.64
3172,50.21
3173,45.65
3174,54.61
3175,58.08
3176,56.42
3177,51.9
3178,54.24
3179,48.72
3180,56.6
3181,53.07
3182,46.8
3183,42.97
3184,57.48
3185,44.17
3186,47.36
3187,45.52
3188,39.71
3189,57.72
3190,56.31
3191,49.56
3192,48.37
3193,48.73
3194,47.35
3195,51.02
3196,46.33
3197,41.73
3198,51.55
3199,48.31
3200,42.61
3201,40.56
3202,62.52
3203,35.5
3204,58.79
3205,53.83
3206,46.87
3207,42.11
3208,54.04
3209,42.34
3210,51.49
3211,59.07
3212,34.01
3213,31.68
3214,32.99
3215,31.24
3216,49.9
3217,54.28
3218,40.96
3219,48.84
3220,35.99
3221,50.0
3222,56.45
3223,47.51
3224,59.89
3225,55.85
3226,36.72
3227,54.94
3228,55.74
3229,52.13
3230,50.54
3231,51.71
3232,49.34
3233,48.5
3234,50.18
3235,42.96
3236,35.84
3237,52.56
3238,30.58
3239,45.4
3240,55.09
3241,39.11
3242,36.48
3243,55.51
3244,48.66
3245,41.05
3246,45.79
3247,51.44
3248,56.59
3249,56.85
3250,45.22
3251,50.03
3252,49.04
3253,57.16
3254,50.4
3255,49.93
3256,50.01
3257,58.14
3258,51.59
3259,60.82
3260,46.99
3261,28.59
3262,43.44
3263,52.82
3264,49.76
3265,48.87
3266,50.31
3267,29.63
3268,43.14
3269,52.91
3270,54.15
3271,23.1
3272,40.99
3273,40.55
3274,30.37
3275,50.37
3276,40.59
3277,38.16
3278,45.2
3279,48.31
3280,43.76
3281,53.79
3282,52.62
3283,30.63
3284,40.62
3285,43.69
3286,40.88
3287,50.86
3288,39.14
3289,34.04
3290,53.99
3291,58.35
3292,32.61
3293,42.11
3294,53.25
3295,26.26
3296,35.81
3297,50.28
3298,34.52
3299,44.04
3300,49.56
3301,55.67
3302,54.2
3303,44.52
3304,47.12
3305,48.84
3306,36.87
3307,47.82
3308,55.64
3309,53.62
3310,49.14
3311,47.38
3312,29.0
3313,45.34
3314,50.75
3315,57.6
3316,46.44
3317,61.95
3318,47.39
3319,37.12
3320,40.66
3321,47.81
3322,32.05
3323,40.84
3324,46.35
3325,43.82
3326,43.2
3327,49.04
3328,51.69
3329,55.75
3330,44.54
3331,49.87
3332,36.73
3333,37.7
3334,41.68
3335,44.66
3336,46.25
3337,51.59
3338,47.6
3339,33.44
3340,46.78
3341,47.17
3342,37.41
3343,48.63
3344,34.01
3345,43.27
3346,45.1
3347,55.81
3348,42.93
3349,44.37
3350,41.76
3351,51.37
3352,40.16
3353,42.74
3354,48.31
3355,28.3
3356,52.39
3357,40.17
3358,43.86
3359,43.02
3360,36.04
3361,41.64
3362,43.85
3363,51.89
3364,35.54
3365,47.91
3366,40.53
3367,40.36
3368,50.6
3369,38.94
3370,39.8
3371,56.99
3372,39.29
3373,49.75
3374,38.28
3375,44.89
3376,39.64
3377,49.87
3378,40.75
3379,45.29
3380,46.86
3381,42.76
3382,45.08
3383,49.85
3384,50.74
3385,42.84
3386,35.92
3387,38.85
3388,47.19
3389,47.41
3390,31.5
3391,50.28
3392,37.78
3393,31.25
3394,48.28
3395,43.25
3396,57.78
3397,51.45
3398,39.35
3399,50.27
3400,46.01
3401,50.89
3402,57.79
3403,57.58
3404,42.66
3405,50.65
3406,41.99
3407,47.56
3408,31.27
3409,48.68
3410,42.15
3411,48.0
3412,47.38
3413,52.08
3414,34.28
3415,56.14
3416,53.47
3417,45.54
3418,41.78
3419,33.66
3420,41.11
3421,44.26
3422,31.55
3423,48.9
3424,59.4
3425,52.97
3426,36.37
3427,39.26
3428,36.72
3429,39.84
3430,45.13
3431,38.6
3432,48.1
3433,51.78
3434,51.11
3435,47.93
3436,45.55
3437,52.71
3438,60.6
3439,48.97
3440,55.43
3441,43.54
3442,45.21
3443,53.32
3444,42.3
3445,26.86
3446,48.12
3447,42.42
3448,49.74
3449,43.29
3450,56.03
3451,36.55
3452,53.6
3453,46.49
3454,39.34
3455,33.11
3456,26.63
3457,34.965
3458,50.95
3459,60.87
3460,43.1
3461,46.63
3462,48.33
3463,51.87
3464,38.42
3465,54.37
3466,46.93
3467,49.1
3468,52.18
3469,44.27
3470,31.74
3471,39.5
3472,44.82
3473,51.22
3474,42.06
3475,40.66
3476,35.44
3477,64.43
3478,36.43
3479,52.3
3480,43.49
3481,36.91
3482,36.79
3483,50.85
3484,44.74
3485,55.35
3486,44.2
3487,55.29
3488,53.23
3489,34.11
3490,33.06
3491,44.92
3492,37.18
3493,41.84
3494,55.82
3495,39.77
3496,31.75
3497,55.86
3498,36.61
3499,40.6
3500,47.56
3501,43.27
3502,38.28
3503,58.93
3504,45.15
3505,48.94
3506,43.14
3507,50.33
3508,40.71
3509,34.15
3510,56.36
3511,49.29
3512,67.89
3513,53.52
3514,52.25
3515,63.45
3516,50.87
3517,49.25
3518,44.84
3519,53.95
3520,25.67
3521,39.6
3522,59.12
3523,49.94
3524,58.22
3525,43.88
3526,41.38
3527,50.58
3528,52.3
3529,47.14
3530,36.62
3531,53.21
3532,46.87
3533,43.52
3534,45.37
3535,52.06
3536,54.98
3537,40.69
3538,59.92
3539,61.54
3540,33.87
3541,37.1
3542,38.59
3543,45.89
3544,39.8
3545,42.01
3546,57.12
3547,44.51
3548,45.41
3549,73.25
3550,50.38
3551,47.02
3552,49.25
3553,54.47
3554,51.01
3555,36.66
3556,50.56
3557,48.88
3558,38.63
3559,56.28
3560,65.5
3561,46.45
3562,37.01
3563,39.97
3564,43.07
3565,58.42
3566,38.96
3567,47.26
3568,48.69
3569,51.56
3570,53.17
3571,38.24
3572,57.99
3573,45.05
3574,38.94
3575,57.81
3576,35.16
3577,46.02
3578,45.13
3579,57.6
3580,65.5
3581,39.51
3582,46.89
3583,45.58
3584,58.86
3585,42.39
3586,26.71
3587,58.26
3588,40.98
3589,45.76
3590,61.82
3591,51.22
3592,55.88
3593,42.65
3594,47.14
3595,30.04
3596,45.98
3597,50.93
3598,41.7
3599,46.24
3600,57.89
3601,42.21
3602,39.98
3603,37.11
3604,21.61
3605,48.67
3606,61.6
3607,46.94
3608,43.87
3609,46.86
3610,57.65
3611,34.09
3612,42.16
3613,48.8
3614,34.4
3615,49.11
3616,29.55
3617,47.89
3618,54.1
3619,36.99
3620,34.44
3621,43.61
3622,48.99
3623,27.0
3624,36.96
3625,59.7
3626,59.39
3627,47.39
3628,47.47
3629,56.6
3630,44.22
3631,53.69
3632,62.97
3633,61.6
3634,46.04
3635,38.71
3636,45.3
3637,57.93
3638,41.89
3639,45.98
3640,41.8
3641,30.29
3642,39.39
3643,35.18
3644,50.56
3645,39.11
3646,44.54
3647,54.59
3648,60.39
3649,43.8
3650,49.83
3651,39.24
3652,38.54
3653,26.96
3654,54.14
3655,61.41
3656,40.8
3657,46.83
3658,49.66
3659,66.26
3660,47.56
3661,43.97
3662,26.76
3663,44.34
3664,44.56
3665,58.4
3666,41.62
3667,49.15
3668,43.15
3669,43.19
3670,51.81
3671,55.49
3672,41.13
3673,48.67
3674,54.19
3675,47.74
3676,36.8
3677,42.32
3678,47.53
3679,38.62
3680,45.53
3681,41.96
3682,43.42
3683,42.23
3684,44.65
3685,42.51
3686,46.38
3687,40.82
3688,54.02
3689,39.44
3690,30.35
3691,34.14
3692,47.16
3693,33.31
3694,42.47
3695,42.92
3696,50.78
3697,49.95
3698,59.33
3699,45.42
3700,51.29
3701,55.02
3702,49.45
3703,54.56
3704,51.37
3705,34.19
3706,62.16
3707,45.66
3708,34.29
3709,47.69
3710,38.72
3711,54.52
3712,52.4
3713,56.83
3714,47.4
3715,52.43
3716,39.24
3717,46.95
3718,43.5
3719,48.68
3720,66.22
3721,52.24
3722,46.79
3723,39.69
3724,47.8
3725,59.34
3726,60.15
3727,38.91
3728,43.31
3729,40.95
3730,51.64
3731,52.98
3732,45.51
3733,48.35
3734,33.28
3735,39.29
3736,37.59
3737,43.19
3738,40.07
3739,46.39
3740,37.53
3741,30.32
3742,59.94
3743,56.85
3744,54.81
3745,42.58
3746,40.03
3747,50.59
3748,46.03
3749,45.61
3750,50.43
3751,40.23
3752,39.07
3753,40.87
3754,29.52
3755,47.17
3756,45.71
3757,35.22
3758,51.77
3759,20.82
3760,47.2
3761,45.75
3762,60.78
3763,47.06
3764,42.87
3765,37.18
3766,45.98
3767,63.73
3768,43.32
3769,38.36
3770,48.68
3771,55.9
3772,54.06
3773,51.72
3774,47.38
3775,51.99
3776,37.86
3777,50.19
3778,49.45
3779,41.87
3780,46.9
3781,56.73
3782,40.06
3783,41.62
3784,34.3
3785,36.42
3786,43.22
3787,41.27
3788,39.34
3789,65.11
3790,39.81
3791,32.99
3792,48.06
3793,43.55
3794,36.58
3795,55.58
3796,52.91
3797,34.99
3798,40.35
3799,48.8
3800,53.07
3801,41.56
3802,44.46
3803,40.25
3804,47.79
3805,61.65
3806,35.4
3807,39.61
3808,42.84
3809,53.92
3810,36.23
3811,50.82
3812,53.3
3813,45.89
3814,43.21
3815,52.1
3816,32.57
3817,31.43
3818,42.15
3819,53.41
3820,53.04
3821,54.89
3822,48.14
3823,60.39
3824,48.28
3825,57.15
3826,43.27
3827,49.29
3828,59.02
3829,61.41
3830,51.58
3831,36.14
3832,38.21
3833,50.73
3834,68.61
3835,46.19
3836,42.76
3837,65.68
3838,50.12
3839,46.85
3840,61.46
3841,44.85
3842,42.59
3843,44.03
3844,47.3
3845,39.37
3846,43.16
3847,47.32
3848,42.93
3849,42.05
3850,46.23
3851,55.85
3852,36.41
3853,53.27
3854,47.77
3855,37.02
3856,49.17
3857,39.52
3858,35.06
3859,40.06
3860,46.46
3861,51.45
3862,36.07
3863,43.22
3864,57.94
3865,51.08
3866,56.09
3867,43.61
3868,48.35
3869,36.44
3870,37.99
3871,58.83
3872,37.75
3873,48.37
3874,55.72
3875,57.2
3876,47.2
3877,27.15
3878,53.72
3879,36.67
3880,37.8
3881,46.75
3882,42.13
3883,56.41
3884,46.21
3885,41.64
3886,54.56
3887,36.38
3888,36.48
3889,37.75
3890,50.85
3891,53.93
3892,56.91
3893,60.27
3894,53.44
3895,32.73
3896,55.66
3897,34.82
3898,44.91
3899,45.15
3900,53.22
3901,36.77
3902,39.84
3903,33.24
3904,53.14
3905,60.67
3906,43.33
3907,41.7
3908,47.8
3909,46.53
3910,32.24
3911,61.78
3912,52.66
3913,35.81
3914,56.3
3915,39.51
3916,44.77
3917,37.75
3918,47.78
3919,44.15
3920,39.11
3921,49.97
3922,49.8
3923,52.13
3924,48.23
3925,33.28
3926,47.42
3927,36.13
3928,39.15
3929,40.61
3930,43.93
3931,43.44
3932,57.74
3933,38.42
3934,55.39
3935,57.31
3936,29.6
3937,59.91
3938,47.8
3939,55.19
3940,42.37
3941,52.0
3942,63.64
3943,51.3
3944,45.43
3945,43.92
3946,51.67
3947,46.33
3948,39.73
3949,47.61
3950,46.1
3951,53.68
3952,46.38
3953,46.96
3954,37.68
3955,33.45
3956,43.22
3957,35.1
3958,50.36
3959,43.78
3960,41.23
3961,55.91
3962,46.95
3963,43.64
3964,64.17
3965,57.63
3966,47.4
3967,60.65
3968,55.45
3969,43.71
3970,38.3
3971,39.0
3972,63.17
3973,41.59
3974,50.59
3975,34.42
3976,49.47
3977,49.32
3978,55.49
3979,51.32
3980,42.45
3981,36.36
3982,54.44
3983,45.72
3984,62.28
3985,33.75
3986,46.3
3987,36.0
3988,49.68
3989,48.53
3990,48.6
3991,46.63
3992,33.64
3993,36.63
3994,59.41
3995,36.51
3996,42.26
3997,50.54
3998,48.5
3999,28.95
4000,39.57
4001,46.39
4002,46.09
4003,37.26
4004,52.89
4005,40.55
4006,54.24
4007,42.51
4008,50.59
4009,61.235
4010,43.73
4011,52.84
4012,35.7
4013,41.71
4014,44.82
4015,53.42
4016,55.13
4017,44.57
4018,43.04
4019,27.44
4020,50.64
4021,46.47
4022,39.28
4023,64.42
4024,49.25
4025,55.05
4026,41.48
4027,49.68
4028,47.1
4029,52.75
4030,55.13
4031,50.08
4032,52.95
4033,39.31
4034,17.49
4035,45.09
4036,48.8
4037,52.27
4038,51.46
4039,42.55
4040,56.11
4041,47.17
4042,39.72
4043,52.94
4044,41.89
4045,55.24
4046,35.17
4047,50.39
4048,35.98
4049,53.18
4050,44.13
4051,40.08
4052,35.64
4053,53.53
4054,40.29
4055,34.29
4056,42.63
4057,44.26
4058,38.18
4059,56.64
4060,45.48
4061,58.87
4062,40.93
4063,35.52
4064,45.89
4065,51.31
4066,46.81
4067,31.81
4068,47.26
4069,28.64
4070,57.21
4071,37.37
4072,38.9
4073,46.37
4074,55.24
4075,39.89
4076,38.74
4077,48.86
4078,41.68
4079,63.45
4080,49.74
4081,49.15
4082,57.72
4083,46.64
4084,46.36
4085,45.76
4086,38.55
4087,28.65
4088,39.78
4089,52.63
4090,52.49
4091,45.76
4092,47.5
4093,44.62
4094,49.92
4095,49.02
4096,30.37
4097,57.69
4098,49.32
4099,55.69
4100,56.12
4101,57.46
4102,44.79
4103,49.85
4104,56.28
4105,39.87
4106,41.01
4107,38.18
4108,50.24
4109,39.63
4110,55.56
4111,50.52
4112,43.42
4113,33.65
4114,43.25
4115,47.98
4116,60.13
4117,57.01
4118,56.12
4119,49.38
4120,45.9
4121,47.3
4122,51.97
4123,41.3
4124,53.08
4125,33.96
4126,42.65
4127,42.1
4128,46.18
4129,46.78
4130,59.08
4131,51.32
4132,42.25
4133,33.11
4134,54.06
4135,56.27
4136,56.13
4137,40.36
